faculty_code,faculty,course_code,course_name,class,teacher,year,day,start_time,end_time,student_nums
GÖRSEL İLETİŞİM TASARIMI_GSF102,GÖRSEL İLETİŞİM TASARIMI,GSF102,TEMEL TASARIM II,L-102(GİT ATÖLYE II)[60],SEÇİL KARTOPU,1,Pazartesi,09:00,14:50,41
GÖRSEL İLETİŞİM TASARIMI_GSF106,GÖRSEL İLETİŞİM TASARIMI,GSF106,ÇİZİM II,L-101(GİT ATÖLYE I)[60],Öğr.Gör. İSMAİL FURKAN YAVUZ,1,Pazartesi,09:00,14:50,44
GÖRSEL İLETİŞİM TASARIMI_BLG102,GÖRSEL İLETİŞİM TASARIMI,BLG102,BİLGİ TEKNOLOJİLERİ KULLANIMI,AZ 13(BİLGİSAYAR LAB.)[80],Öğr.Gör. AHMET AKSOY,1,Salı,09:00,15:20,44
İKTİSAT_ENG104,İKTİSAT,ENG104,ACADEMIC ENGLISH II,B382(KONFERANS SALONU)[143],Öğr.Gör. MÜGE AKGEDİK AKOĞLANOĞLU,1,Pazartesi,09:00,16:20,35
İKTİSAT_ECON102,İKTİSAT,ECON102,INTRODUCTION TO ECONOMICS II,B338-D1(DERSLİK1)[121],KORAY GÖKSAL,1,Pazartesi,14:00,16:20,91
İKTİSAT_ECON144,İKTİSAT,ECON144,CALCULUS II,B338-D1(DERSLİK1)[121],SELEN ÖZÇELİK,1,Salı,09:00,16:20,89
İKTİSAT_PSPA106,İKTİSAT,PSPA106,CONSTITUTIONAL LAW,B383-D10(DERSLİK10)[143],Arş.Gör.GENCER KARABEKİR KARAGENÇ,1,Salı,14:00,16:20,70
İKTİSAT_PSPA102,İKTİSAT,PSPA102,INTRODUCTION TO POLITICS II,B372-D2(DERSLİK2)[121],ÖZGE ÖZ DÖM,1,Çarşamba,13:00,15:20,73
İKTİSAT_ECON146,İKTİSAT,ECON146,INTRODUCTION TO BUSINESS,B338-D1(DERSLİK1)[121],FATİH CEMİL ÖZBUĞDAY,1,Perşembe,09:00,11:50,62
ARAPÇA MÜTERCİM VE TERCÜMANLIK_MTA210,ARAPÇA MÜTERCİM VE TERCÜMANLIK,MTA210,SÖZLÜ ANLATIM IV,A 163(DERSLİK A 163)[70],AHMED ALDYAB,2,Pazartesi,09:00,10:50,38
ARAPÇA MÜTERCİM VE TERCÜMANLIK_MTA208,ARAPÇA MÜTERCİM VE TERCÜMANLIK,MTA208,ARAPÇA KLASİK METİNLER,A 163(DERSLİK A 163)[70],OSMAN DÜZGÜN,2,Pazartesi,11:00,12:50,42
ARAPÇA MÜTERCİM VE TERCÜMANLIK_MTA212,ARAPÇA MÜTERCİM VE TERCÜMANLIK,MTA212,OSMANLI TÜRKÇESİ YAZI TÜRLERİ,A 163(DERSLİK A 163)[70],GÜNEŞ MUHİP ÖZYURT,2,Pazartesi,14:00,15:20,39
ARAPÇA MÜTERCİM VE TERCÜMANLIK_MTA256,ARAPÇA MÜTERCİM VE TERCÜMANLIK,MTA256,METİN İNCELEMELERİ,A 164(DERSLİK A 164)[80],KAMİL KARASU,2,Salı,09:00,10:50,44
ARAPÇA MÜTERCİM VE TERCÜMANLIK_MTA214,ARAPÇA MÜTERCİM VE TERCÜMANLIK,MTA214,EDEBİ ÇEVİRİ II,A 164(DERSLİK A 164)[80],ÖZLEM ZÜLEYHA KURAN,2,Salı,11:00,13:50,40
ARAPÇA MÜTERCİM VE TERCÜMANLIK_MTA252,ARAPÇA MÜTERCİM VE TERCÜMANLIK,MTA252,HUKUK ÇEVİRİSİ II,AZ 37(DERSLİK AZ 37)[70],ABDULLAH BALLI,2,Çarşamba,13:00,14:50,34
ARAPÇA MÜTERCİM VE TERCÜMANLIK_MTA254,ARAPÇA MÜTERCİM VE TERCÜMANLIK,MTA254,HABER ÇEVİRİSİ II,AZ 37(DERSLİK AZ 37)[70],MEHMET SADIK GÜR,2,Çarşamba,15:00,16:20,34
ARAPÇA MÜTERCİM VE TERCÜMANLIK_MTA220,ARAPÇA MÜTERCİM VE TERCÜMANLIK,MTA220,NOT ALMA TEKNİKLERİ,A 164(DERSLİK A 164)[80],MEHMET SADIK GÜR,2,Perşembe,14:00,15:20,19
BİLGİ VE BELGE YÖNET._BBY104,BİLGİ VE BELGE YÖNET.,BBY104,BİLGİ YÖNETİMİ,A 173(Prof. Dr. OSMAN ERSOY)[70],EDİNE FİKRET SÜLEYMANOĞLU,1,Pazartesi,14:00,16:20,77
BİLGİ VE BELGE YÖNET._BBY108,BİLGİ VE BELGE YÖNET.,BBY108,BİLGİ OKUR YAZARLIĞI,AZ 25(Prof. Dr. FEHMİ ETHEM KARATAY)[70],Öğr.Gör. AYBEGÜM AKSAK GÖNÜL,1,Salı,10:00,12:50,79
BİLGİ VE BELGE YÖNET._BBY106,BİLGİ VE BELGE YÖNET.,BBY106,BİLGİ MERKEZLERİ VE KAYNAKLARI TARİHİ,AZ 25(Prof. Dr. FEHMİ ETHEM KARATAY)[70],Öğr.Gör. AYBEGÜM AKSAK GÖNÜL,1,Salı,13:00,16:20,80
BİLGİ VE BELGE YÖNET._BBY102,BİLGİ VE BELGE YÖNET.,BBY102,BİLGİNİN DÜZENLENMESİNE GİRİŞ,A 175(Prof. Dr. ADNAN ÖTÜKEN)[70],MUSTAFA BAYTER,1,Çarşamba,13:00,15:20,85
MALİYE_ECON102@09:00,MALİYE,ECON102,INTRODUCTION TO ECONOMICS II,B383-D10(DERSLİK10)[143],SÜMEYYE YILDIZ,1,Pazartesi,09:00,16:20,91
MALİYE_ECON144@14:00,MALİYE,ECON144,CALCULUS II,B372-D2(DERSLİK2)[121],ÜSAME FURKAN YÜKSEL,1,Pazartesi,14:00,16:20,60
MALİYE_PSPA106@14:00,MALİYE,PSPA106,CONSTITUTIONAL LAW,B383-D10(DERSLİK10)[143],Arş.Gör.GENCER KARABEKİR KARAGENÇ,1,Salı,14:00,16:20,70
MALİYE_PSPA102@09:00,MALİYE,PSPA102,INTRODUCTION TO POLITICS II,B372-D2(DERSLİK2)[121],Arş.Gör.MURAT KAÇER,1,Çarşamba,09:00,15:20,73
MALİYE_ENG104@15:00,MALİYE,ENG104,ACADEMIC ENGLISH II,B382(KONFERANS SALONU)[143],Öğr.Gör. DENNIS O`KEEFE,1,Çarşamba,15:00,16:20,35
